create table flags(id serial primary key, name varchar(45),flag text)

INSERT INTO flags (id, name, flag) VALUES
(1, 'United States', '🇺🇸'),
(2, 'Canada', '🇨🇦'),
(3, 'United Kingdom', '🇬🇧'),
(4, 'Germany', '🇩🇪'),
(5, 'France', '🇫🇷'),
(6, 'Italy', '🇮🇹'),
(7, 'Spain', '🇪🇸'),
(8, 'Russia', '🇷🇺'),
(9, 'China', '🇨🇳'),
(10, 'Japan', '🇯🇵'),
(11, 'South Korea', '🇰🇷'),
(12, 'Australia', '🇦🇺'),
(13, 'India', '🇮🇳'),
(14, 'Brazil', '🇧🇷'),
(15, 'Mexico', '🇲🇽'),
(16, 'Argentina', '🇦🇷'),
(17, 'South Africa', '🇿🇦'),
(18, 'Egypt', '🇪🇬'),
(19, 'Turkey', '🇹🇷'),
(20, 'Saudi Arabia', '🇸🇦'),
(21, 'United Arab Emirates', '🇦🇪'),
(22, 'Israel', '🇮🇱'),
(23, 'New Zealand', '🇳🇿'),
(24, 'Greece', '🇬🇷'),
(25, 'Switzerland', '🇨🇭'),
(26, 'Netherlands', '🇳🇱'),
(27, 'Belgium', '🇧🇪'),
(28, 'Austria', '🇦🇹'),
(29, 'Sweden', '🇸🇪'),
(30, 'Norway', '🇳🇴'),
(31, 'Denmark', '🇩🇰'),
(32, 'Finland', '🇫🇮'),
(33, 'Ireland', '🇮🇪'),
(34, 'Portugal', '🇵🇹'),
(35, 'Poland', '🇵🇱'),
(36, 'Hungary', '🇭🇺'),
(37, 'Czech Republic', '🇨🇿'),
(38, 'Slovakia', '🇸🇰'),
(39, 'Croatia', '🇭🇷'),
(40, 'Serbia', '🇷🇸'),
(41, 'Romania', '🇷🇴'),
(42, 'Bulgaria', '🇧🇬'),
(43, 'Ukraine', '🇺🇦'),
(44, 'Belarus', '🇧🇾'),
(45, 'Lithuania', '🇱🇹'),
(46, 'Latvia', '🇱🇻'),
(47, 'Estonia', '🇪🇪'),
(48, 'Iceland', '🇮🇸'),
(49, 'Luxembourg', '🇱🇺'),
(50, 'Malta', '🇲🇹')
